"","scenario_run","run","total","imm_vac","imm_nat","staff_to","b_rate","qaly.sym","qaly.nonicu","qaly.icu","eff_inf1","eff_inf2","eff_dis1","eff_dis2","target_R0","prev","LFD.uptake","LFD.sens","vac.uptake"
"91","run1",91,167.122839831099,0.000636599145416945,0.000630702944046094,0.00019031174529445,0.00496773636091855,0.00293088805782978,0.0168473339597263,0.146565258838641,0.554263772403483,0.803956746001806,3.27883561702666e-15,0.163164977885467,4.9046581294104,0.00515927008104278,0.474676130299217,0.764833846125596,0.871236198250701
"92","run1",92,219.776342980641,0.000916214708221531,0.00177698660370875,0.000172879638222629,0.00710360217182082,0.000522683241683369,0.0189613115843212,0.124513834710079,0.5761004608693,0.812190577042085,0.000919991179898914,0.0581398191637483,5.82355052813294,0.000637117183417547,0.382495105015224,0.755074150931186,0.758135099173589
"93","run1",93,230.031340481159,0.00147608338766986,0.00162287577471132,0.000241559312024529,0.00591956576436502,0.0142544549922,0.0184784819036492,0.128701883024751,0.61186333963373,0.799087680418335,0.0182245854082065,0.248969017312537,5.00748047210851,0.0139963372567655,0.631882132652284,0.710403957212748,0.613424319570753
"94","run1",94,183.194345395305,0.00119818310472581,0.000543294655967313,0.000247689805436479,0.0073468455537361,0.00207625843459727,0.017024045350365,0.157551798823489,0.588181975331835,0.81354080572516,3.45243675837876e-42,0.052972855114565,4.12558824450501,0.0081137351025762,0.612198611253275,0.696395944295732,0.641888468732043
"95","run1",95,197.856762379816,0.0019473861803033,0.00152466820137239,0.000176899943511211,0.00827098031794382,0.00367347355959011,0.0155582805520337,0.153187506608843,0.55568669488743,0.816268993123405,0.00760875472498355,0.181804400181933,3.35392065117427,0.00418676233255211,0.620732310076476,0.823561963465874,0.27114345301059
"96","run1",96,207.029602899845,0.00139305455296635,0.00143241873970844,0.000114024184587629,0.00542384752289202,0.0174211681934938,0.0191734112135645,0.165784967862472,0.61322509265074,0.80271443789244,7.4568993913155e-05,0.250750688383955,3.81570953145805,0.00533842734616296,0.424190826575449,0.76375022122048,0.481909198601943
"97","run1",97,202.812188555856,0.00162022104328562,0.00203474183462592,0.000221306368914941,0.00570231660620901,0.00792958313697623,0.017731231053447,0.184532520351017,0.569635135579543,0.796485758295982,3.12084184910879e-07,0.192346381006397,3.40947236180302,0.0143184662843882,0.590995551865212,0.90836405647281,0.691796569989879
"98","run1",98,188.409201427889,0.00121125560766135,0.00111714824838336,0.000219779545689556,0.00605995202487194,0.000132548980608028,0.0205956667640058,0.141903704473927,0.559743849857592,0.774648195681599,1.54379179171604e-11,0.239602253255124,4.67895261259829,0.0120896122261244,0.496543428116558,0.86797513793973,0.686529546811651
"99","run1",99,335.135846878636,0.000652208302436036,0.00128906199660429,0.000274239484796949,0.0106761240301643,0.021809790883476,0.0202162872594234,0.126242996585943,0.561782013565344,0.789313210255117,0.000121714880546956,0.412039751085567,9.02713645843915,0.0013182440485484,0.433521496835003,0.889621767900037,0.317648227002651
"100","run1",100,169.985680771238,0.00131915637099083,0.000567423254528281,0.000358826039917499,0.00484305557151206,0.00399869827380251,0.0169525234132876,0.120932935988102,0.54047464629208,0.801203079481895,2.98648247188823e-06,0.186464058220127,5.63212446356681,0.0025354900210721,0.64975206834331,0.853597465946648,0.724518578704371
"101","run2",1,192.427482236922,0.000778753438660537,0.00107451492274998,0.000262135249081526,0.0037774685387246,0.0118269765457414,0.0183551929547663,0.169562248929691,0.561012550245824,0.792455162605304,1.26718127665467e-13,0.180359923008236,6.18954582606397,0.0111543813138199,0.513768127073553,0.887711998698464,0.555729446259526
"102","run2",2,178.469037787234,0.00115982453468815,0.0015581138363571,0.000256339873820737,0.00283757162585083,0.00235159007124148,0.0193025310174079,0.119039497809224,0.539302790693388,0.799320065649226,0.00922582471482729,0.0964624452508062,7.47941531465984,0.00651363937863894,0.446921057495434,0.883944633273109,0.578896510515115
"103","run2",3,230.169543270848,0.00143064352523864,0.00101783779882272,0.000162711646738734,0.00665385058620755,0.0251086220391624,0.0168754088127022,0.194192567905769,0.538032507250219,0.811013595425638,2.14157953499206e-06,0.321713789944646,4.11747618172734,0.0146047923914946,0.596255573423386,0.830394459011025,0.526858771493658
"104","run2",4,192.411377982503,0.00185477239406783,0.00126003152601268,0.00018140579131963,0.00481630352779272,0.00666372620536115,0.0228117950285627,0.131742648009486,0.601119667153873,0.826382752466533,1.23462564555721e-09,0.269117344710157,5.12976240584946,0.0130593888574219,0.516676709047171,0.792434446138142,0.785865817078379
"105","run2",5,175.716735533148,0.000987345059170406,0.000953202582175637,0.000312837608281988,0.00489156409350939,0.0180702985727204,0.0166615840689971,0.127570234620082,0.60824363938405,0.804563401168557,8.95056673801897e-05,0.0750853809948247,3.50301107450805,0.0054810501782652,0.510013476280355,0.870183425538092,0.772070749706845
"106","run2",6,182.010134375729,0.000473822614978015,0.00123926355424175,0.000297939079861741,0.00417256916365155,0.00106188651925011,0.017211654475032,0.158179800184304,0.552320250198602,0.772106871005677,0.00341424255167104,0.175209590051056,5.43812385569581,0.00989376538379607,0.261479891184552,0.659510444815618,0.795168988253808
"107","run2",7,259.871262204638,0.000884334455969578,0.00147068779372481,0.000197127897298083,0.00805344191255619,0.021159080508072,0.0184041620585067,0.164706353779482,0.506813175471951,0.780945062704594,5.14530734104968e-13,0.225077079148767,4.65865879464265,0.00760594011869049,0.414388387098908,0.799414315945899,0.581876751504557
"108","run2",8,278.170110134809,0.00067601806905137,0.00163917123453607,0.000302711247205012,0.00995418963330641,0.00990628267229576,0.0205203149447588,0.15078965356578,0.577012636384389,0.833400433394043,0.00020216730805178,0.349277962320263,6.04915187669499,0.00153471560470341,0.741000216640343,0.841425392218095,0.650225853031002
"109","run2",9,186.631365490716,0.00150069544579577,0.000441644457395326,0.000333714113263483,0.00475759500344855,0.00454092983044034,0.0164048408869692,0.171473012304176,0.563996996798299,0.790941250374154,5.62955112554616e-14,0.361994061719184,8.45124074491022,0.0135208438763805,0.640745599056147,0.703770077469005,0.67243136557665
"110","run2",10,217.760755810636,0.000726612356900357,0.00127642452581995,0.000265499741719259,0.00899508834415363,0.00440442725416758,0.0148488759025493,0.148536207479077,0.56839412649255,0.80367960090535,0.0696980122929943,0.316751839719599,4.20381171487853,0.00860142020672536,0.344157912760812,0.758889517868546,0.902878558253252
"111","run2",11,268.497074878963,0.000959894858352384,0.00080275298007718,0.000278100242452609,0.0102558879766981,0.014623625642016,0.0178058446380051,0.220640135742176,0.573002950416032,0.790178618186872,9.55173199302184e-06,0.369420658267721,5.4206085486429,0.00317236971899052,0.614827934397573,0.860563819005713,0.815628854770603
"112","run2",12,208.663132267537,0.000936333593826108,0.00106258693302058,0.00039979343442045,0.00548777405468558,0.00761918755972257,0.0158488057535437,0.118580447394606,0.63006398513582,0.796046581321612,0.392816922173259,0.147093446980061,6.95875953008864,0.0118055231791786,0.521706929353519,0.811182924639595,0.692576795637061
"113","run2",13,224.353941821311,0.000597473786486796,0.00092154321230746,0.000324339738625046,0.00585503147359235,0.0151963018253618,0.0210498342904699,0.140564845900511,0.541488593638862,0.813052995956227,0.00163555234150134,0.234533478305753,6.52796137845493,0.0142294045596032,0.363171925709053,0.822314276569103,0.761224680303626
"114","run2",14,177.92980983596,0.00103578131484586,0.000906248905923662,0.000372780297710635,0.00630277669965133,0.000356571865979983,0.0175666377925406,0.162190064618953,0.591994880252154,0.807230546501347,3.23996783077228e-08,0.15349646139279,4.0502872059981,0.00780998388604284,0.396795745823501,0.834352148913955,0.827029917008571
"115","run2",15,194.648405415011,0.00109158695528875,0.00130996573311918,0.000285782781969333,0.00468393348488102,0.00582716871459219,0.0208409710701482,0.203099171766698,0.583446495444117,0.79794594625426,0.0347252069774674,0.043184249320072,4.87638073517313,0.00490000278668199,0.514672204718536,0.790057493533867,0.754079045360712
"116","run2",16,169.654122112539,0.00122807635493245,0.000834677805151081,0.000205104358968976,0.0036842969220977,0.00750222248669741,0.0198684325254028,0.110492428043343,0.584108302191253,0.803274717651173,0.000687407579383594,0.289944658369554,5.5928313241893,0.0113557786467238,0.34943153826304,0.725242806081123,0.749358732952461
"117","run2",17,181.988833233847,0.00104460120839344,0.00104111507170307,0.000267383353814376,0.00600820114828048,0.00341480094667947,0.0161906364006859,0.166123630432248,0.563370800682039,0.769188485558126,0.0406961806113307,0.217156975261048,3.97474711387496,0.013189605467757,0.561802923996584,0.727737986161783,0.923678964741572
"118","run2",18,245.50003464198,0.000615449381084633,0.00103065288747928,0.000234045829677864,0.00792791420370553,0.00471500102515667,0.0151642469966965,0.214705927235464,0.572169116455359,0.78594442922131,4.82273011555201e-05,0.0895690205793737,7.68050417035399,0.00173031890714378,0.541325881946329,0.82773001362615,0.819974387060227
"119","run2",19,191.156713754054,0.000519525652554263,0.00100850266924629,0.000146138738239065,0.00636708155363514,0.00836625348330555,0.0185798150723115,0.190273668016872,0.556960946033924,0.800060208750954,5.72180498138453e-07,0.483768010957386,3.92516426774828,0.010134097811731,0.554511301843517,0.910639961845523,0.546477440880019
"120","run2",20,206.287116985965,0.000942422887765845,0.000961137218059329,0.000211783258412394,0.00659513566312744,0.00526490423270769,0.0180139511343113,0.167878792664353,0.524392483896987,0.784507063330709,1.16441284481978e-05,0.138924061952022,5.28487743475265,0.00396976145026833,0.467758402098508,0.643592614757975,0.597683340044395
"121","run2",21,191.192921141258,0.00112236963145368,0.000682297538865002,0.000150430935147744,0.00719825593646806,0.00197697892906007,0.0174611788205041,0.10574609473257,0.605972066423867,0.80847541543189,0.0534746797111838,0.172831663778316,5.22449021452692,0.0165465502003033,0.562930841515625,0.815844598979895,0.739896557847134
"122","run2",22,243.496892382858,0.000761725637235044,0.000645351723407576,0.000201667821866393,0.00822668369539947,0.0127024584614499,0.0176390878683872,0.175727211210902,0.578341807255466,0.814672659711085,1.31538195217332e-07,0.205240510780317,6.24704538938891,0.0191461033889486,0.569912232170665,0.564385506484143,0.503932756574455
"123","run2",23,186.835805498134,0.00110623588521674,0.0008185989179539,0.000157147271642352,0.00557026144096248,0.0016288388465496,0.0200200197531288,0.141320531691757,0.61678344591312,0.806968219087508,0.0770838705850549,0.132768856919821,5.83637245622684,0.00585814086241485,0.622637533402222,0.675164631964014,0.371208531330541
"124","run2",24,153.976614679049,0.00102499209099908,0.000597839464389051,0.000225689608224245,0.00579411027539196,0.0120310207600208,0.0146537615576305,0.100421227330994,0.580048176518925,0.808740252072444,0.00432618788361765,0.268627348376171,2.84574863721872,0.0120233320624414,0.526213956602076,0.804304886012096,0.635298246180669
"125","run2",25,201.365533084024,0.000711334319622428,0.00159557981561845,0.000292822480412272,0.00440988098390333,0.0090387003280461,0.0164855042689974,0.163854200965386,0.57118274714913,0.819309686502853,0.00498869079429255,0.306008025765463,4.73246139053219,0.0125410259632012,0.373407267633617,0.771841559497123,0.627466097387209
"126","run2",26,233.241839429767,0.00145881710303243,0.00133932175489206,0.000305631150120291,0.00915755583497424,0.00410759739218161,0.0169957817005124,0.0845957545809781,0.592603171222005,0.799526722459433,2.99357234269002e-05,0.031321841786923,5.36734830966149,0.00732351585547044,0.628543111640816,0.739552666969506,0.800996743030475
"127","run2",27,207.617776842986,0.00100702130473628,0.00109484349548907,9.02430608365023e-05,0.00927960522080251,0.00692311177392824,0.0166136451241918,0.193964186536308,0.598273525845317,0.81795555945827,5.89945059434297e-12,0.201321336564842,3.72996096662274,0.00282051850113063,0.54991433551391,0.897316829241996,0.769213195304459
"128","run2",28,204.406367737065,0.000869578037896799,0.000705803342163005,0.000153484046581033,0.00800702228361139,0.00654865953986017,0.0179839994696883,0.13431364993828,0.660936073436509,0.79853338327735,2.3785348912939e-10,0.110296063688953,4.56818113864975,0.017741562950142,0.646071176557549,0.744723900962464,0.669147232834473
"129","run2",29,215.036655273388,0.00356269942936975,0.00135109502000689,0.000224658378047605,0.00505380521287121,0.0246240701340676,0.0215811358525418,0.172511530881992,0.493665793804388,0.773783991458652,2.06923754639251e-05,0.20970573790601,3.85454513342684,0.00661648017818388,0.389559731696434,0.780186271442059,0.719191043712743
"130","run2",30,177.82038900666,0.00124450704612154,0.000591679731806946,0.000198492792403035,0.00460592509264019,0.00887418649222393,0.0157279747831387,0.203881385656246,0.570972426447179,0.806397182151026,1.27698495087064e-08,0.462642502405727,5.54708465819988,0.00954094482712727,0.763844556151719,0.778930696634087,0.944132415565685
"131","run2",31,241.727996963398,0.00111815357389446,0.00226264465336695,0.000229829411666515,0.00839483387384055,0.00185748435068762,0.0173346102624548,0.151130760532369,0.637273454255054,0.795863545970787,0.00995114333584342,0.0709086894285554,4.4896290040325,0.0196041866527169,0.53061971097179,0.845210724882861,0.734371325070471
"132","run2",32,183.138269233857,0.000526837331008562,0.00088911425009396,0.000174410916635357,0.00641755787327208,0.00946881026694435,0.0135201292673088,0.136391243477194,0.610572048413518,0.7852172100272,1.96644403177996e-09,0.219340038488523,3.67091553972275,0.0163119395915191,0.491122005862898,0.752323241870955,0.70924211031459
"133","run2",33,180.724874140028,0.00141400905813896,0.000861470706444596,0.000142837151473035,0.00724494625916072,0.00488734612732125,0.0165316274795849,0.103504881432736,0.558116028147061,0.81782349194416,0.000110502345424198,0.125585251971382,4.02253210024737,0.00839316708874516,0.403861401426032,0.875709640509993,0.890623646385432
"134","run2",34,185.364519543351,0.000570608653372652,0.00129309269958041,0.000318369367471279,0.00519332689729093,0.00313879741064922,0.0150009817357564,0.114113640130273,0.565657354193148,0.788012234943184,1.87380300080158e-10,0.295024813942317,4.85008575370345,0.00876585572223435,0.497664432253281,0.76756834759994,0.656110755267801
"135","run2",35,201.151847431867,0.00073618551926238,0.000755795551906628,0.000214480495779185,0.00620289761947344,0.0134662082093181,0.0143949887838002,0.159616004593995,0.560870931300167,0.800560643385271,4.35055260297582e-06,0.0863366992403687,5.07808712480793,0.00688896705079777,0.553162846067773,0.930951116908883,0.856203253361762
