"","scenario_run","run","total","imm_vac","imm_nat","staff_to","b_rate","qaly.sym","qaly.nonicu","qaly.icu","eff_inf1","eff_inf2","eff_dis1","eff_dis2","target_R0","prev","LFD.uptake","LFD.sens","vac.uptake"
"552","run6",52,157.86275703513,0.00135946492738565,0.000555762121755786,0.000251984051679504,0.00687138744112192,0.00472892344936965,0.0197942016087176,0.206984248197592,0.567067491354168,0.812557485764797,2.31506400436744e-05,0.199640180810072,5.79605296972557,0.0177731713036476,0.445973051729412,0.7742978488533,0.311357196387264
"553","run6",53,128.395113730609,0.00152079353216592,0.00105886711949416,0.000173480067552138,0.00559198336804578,0.00884859146457129,0.0216095784043016,0.164615175182763,0.598453209840241,0.818741855557446,9.86313325500433e-08,0.272678695549749,3.42323847353428,0.0163942819300224,0.547649809626227,0.759897633129869,0.454855963267941
"554","run6",54,137.011746839193,0.00117845740865295,0.00108495029545667,0.000229025937936142,0.00396504829880286,0.00276376994058772,0.0167532476329558,0.122651167073351,0.542145412079861,0.813283484213464,1.16481751726427e-05,0.317301613564382,6.58243227095332,0.016165678453177,0.548759108633115,0.73887210564965,0.642240921069419
"555","run6",55,115.545753538852,0.00190906258103436,0.000567451859454312,0.000238005032329471,0.00346812882112435,0.00781423695139671,0.0146923375479307,0.128719687943955,0.546396877334206,0.810806117199185,0.212095461359008,0.303287552789338,4.93882152782875,0.00300019137878623,0.379871434864531,0.731066733645856,0.600422338159514
"556","run6",56,120.690486323978,0.00125028615101946,0.000904650318374703,0.000201272698768639,0.00432200472862914,0.00455283869237524,0.017821796265357,0.154891764727667,0.615112902780242,0.791894054496125,4.77291769356116e-11,0.105836320269207,3.91681223232771,0.00932871167634404,0.334248804572163,0.813783643956162,0.81057134764036
"557","run6",57,129.733647860647,0.00121920297917384,0.000846664954084206,0.0002114805371927,0.00593546175962396,0.000357772610363196,0.0201666464452295,0.159088506829944,0.549992454636589,0.809324430739703,4.63982756644914e-05,0.0928705114765939,4.09798451922535,0.00683684136197506,0.485675608047134,0.688189423835963,0.431321733506496
"558","run6",58,144.593068495784,0.000745395857525206,0.000789222085827999,0.000196200619505224,0.00607555033353012,0.00745659512919727,0.0176182895677258,0.169214583593886,0.586391339723384,0.796436658471456,2.63841082562752e-18,0.153178719033661,4.87318236256472,0.0187996782974317,0.50926405572744,0.703564540063861,0.711429616034205
"559","run6",59,183.759919885196,0.00158622402764738,0.0011942712694336,0.000190421268854949,0.00589398175857166,0.00266402216758124,0.0162150822894401,0.211489941270049,0.558310181416984,0.792859144945076,0.00028446643062529,0.060310979672171,7.53047970835583,0.0136849977471668,0.643658671139318,0.839132402982984,0.705163865075414
"560","run6",60,130.010742081658,0.00129095233651663,0.000850328866368749,0.000215556210651972,0.00515691015080642,0.0163628702562993,0.0173310058966311,0.155658192397622,0.577819070613019,0.800571942679136,4.87929354411582e-06,0.204838625551377,4.00171422266687,0.00890676114410255,0.35424417195991,0.928659540908603,0.729137652994127
"561","run6",61,173.540402972776,0.000922380553216285,0.00157239090893176,0.000227181662638598,0.00669083382214539,0.0022836253001803,0.0194271812090439,0.175063226781436,0.571112573468143,0.801955366077775,0.0819559846388384,0.238918749494254,6.973742407342,0.000934509216728853,0.576937097096976,0.844453984846398,0.788527254423984
"562","run6",62,112.892700448815,0.000479791103145437,0.000931600894822475,0.000243499355895344,0.00619295291339901,0.00499883826432816,0.0177645230695292,0.113115076243698,0.59350718881236,0.787768907401701,0.00664879399827372,0.157303818519901,3.70734957985555,0.00517948568795458,0.640147850457844,0.860732639981878,0.667700310995379
"563","run6",63,178.720409703537,0.00179266463692375,0.00123464634061584,0.000244157849175556,0.00377078965413611,0.0213690228758416,0.0173937339069557,0.163871117386343,0.519394392946448,0.793343851874399,1.46502071348543e-05,0.124027469788314,6.45602861689676,0.0171912010997445,0.429969506249772,0.869354532015934,0.719309864257111
"564","run6",64,200.01559027652,0.000706727113418328,0.000776829502944557,0.000332666575085129,0.00782580721703152,0.00991398576413083,0.0172230299495431,0.112400165568074,0.51157376260124,0.767899875543696,6.08094581058434e-06,0.224496721493657,9.10239312492225,0.0170451527996138,0.426470454977772,0.811720229986721,0.864183306479562
"565","run6",65,153.371844077286,0.00114172677935368,0.00138768382442345,0.000372372337322857,0.00649397792072655,0.0102416013455922,0.0185346433060194,0.160844163934139,0.555365363767983,0.807368481801868,0.000551200547120756,0.165265982921735,3.97177345431244,0.0181323846814854,0.302003771263178,0.89569845800968,0.559943431835158
"566","run6",66,121.390349288583,0.00206160413747131,0.000705203766497435,0.000271234179661639,0.00441431273636585,0.0037748226425252,0.0170240172479962,0.131479945616738,0.523910390392725,0.817363311317005,0.282936541148597,0.333762895495216,5.03998116165605,0.00741933924129,0.488401064022328,0.830811666503076,0.674897052141114
"567","run6",67,131.291283729082,0.00102957782018045,0.000496252421489311,0.000160022556341622,0.00448007616805805,0.0118132709080521,0.0187174923965913,0.187392179692869,0.596871317219284,0.798868403453498,4.62942803975878e-14,0.267024966900344,5.56528091070981,0.00547211601123074,0.597809374865422,0.786297473180868,0.745314511550359
"568","run6",68,106.214506290873,0.00143169409933227,0.000881930039605705,0.000224384717899722,0.00295677780667273,0.0062720101766095,0.0202367136100419,0.152554243417841,0.618666802473467,0.788477550124021,9.50310141648118e-11,0.151636923148806,4.45020738567014,0.000422549238502048,0.700725739302393,0.794022588694531,0.83463187278431
"569","run6",69,161.853684486039,0.0011905911269412,0.00109709258449111,0.000269699077579299,0.00633183499808329,0.0135960615981449,0.0167720100855041,0.139352944804562,0.50979216215546,0.810112472714985,0.0352893079235825,0.245732147040507,5.30656857187753,0.00667215842841845,0.447961889652576,0.734951409860171,0.623248194849276
"570","run6",70,131.6440233284,0.000867084813613638,0.00131104390021229,0.000150740574578967,0.00358233954503553,0.00915116288526518,0.0166124433089128,0.133835232366419,0.523131598759725,0.793874380947731,0.000908611062425068,0.181489293221047,4.6751455744422,0.00710623312725848,0.594082407410515,0.82164680655953,0.531044138524863
"571","run6",71,131.34654533137,0.000542549978612829,0.00112105615494574,0.00012916693052434,0.00451740262719392,0.010795925604392,0.0176555618891635,0.138789799478855,0.580846421934291,0.800082856370942,5.74950768655834e-08,0.233216390940414,4.29820077883973,0.020378128144356,0.580834716995069,0.691570075159552,0.872715751506808
"572","run6",72,151.279800761615,0.000603128537057788,0.00162014995522667,0.00030312172132118,0.00417897987929706,0.00307042740484239,0.0225333851664933,0.127433090303029,0.606648140109542,0.803078513211715,6.56273495093807e-24,0.145837360155997,5.27512950314423,0.0160443983166735,0.412596537470544,0.716913537575201,0.656770727805951
"573","run6",73,145.678203820464,0.00277740525523487,0.000983381514554748,0.000165581449738551,0.0072235427067735,0.00645024995723642,0.0208417295989601,0.144375587954318,0.588044523890272,0.810993162880084,0.00830552768115913,0.249083324521346,4.52498673819469,0.0159207702587619,0.709863568962717,0.839991549017475,0.853638093980971
"574","run6",74,123.080477071328,0.000892335435508644,0.000720891186979661,0.0001559537226354,0.00617652711373082,0.00286776973370468,0.0184314761115637,0.12127042403904,0.581377047861249,0.808773582099564,0.000969050020784065,0.115927208751863,4.15581239436121,0.00990420156928757,0.50298183200591,0.605217483810182,0.734337901055924
"575","run6",75,124.058968581026,0.000846052209773664,0.000795078897272469,0.000185906933001002,0.00581180509186034,0.0022062939266196,0.0175143062351435,0.16006493593047,0.564223099820739,0.825424632583815,6.63759854891919e-05,0.414302515321275,5.00461888197293,0.0191641024562966,0.491221671199194,0.826371240460203,0.668382365946522
"576","run6",76,173.713173191669,0.000864931492545297,0.000888513033579621,0.000184101733017067,0.00834606643740243,0.00126401929129945,0.0198809236284059,0.119512234178834,0.589971129164337,0.81667169191984,0.173649266138025,0.139183104833796,6.84730076535365,0.0132580548595439,0.439571512716519,0.866090933548447,0.404182930267021
"577","run6",77,172.324587889056,0.000504437270579795,0.00126112954681199,0.000219811895893279,0.00813588641641172,0.0036663071617115,0.0180643384126894,0.177902711163999,0.599916354228776,0.813977947400977,1.37151933541796e-11,0.140759618565433,5.77571178064852,0.0143705354004377,0.571421497488473,0.899744010531778,0.543283951500014
"578","run6",78,119.104391120667,0.0011058315085526,0.00133200930956174,0.000192262517902818,0.00793917993819104,0.0102604119279178,0.0157725662676764,0.13496941915576,0.552939252922183,0.826804061434013,2.27252032825539e-16,0.316436974214078,3.2111238532122,0.00787714366076444,0.419494705795139,0.791996095796909,0.808978014226348
"579","run6",79,111.178473423726,0.000999633283327453,0.00111528090894179,0.000207222797451149,0.00458592043886926,0.0186383191858043,0.0189169317087802,0.151080710893019,0.592018150066885,0.822104471972273,3.63514126169051e-20,0.179394353247523,2.45379260258211,0.0199299007039438,0.480074516976566,0.782617662422215,0.782566083972201
"580","run6",80,150.88966045203,0.000730236062153732,0.00114972369804161,0.000187615917241253,0.00671110906236039,0.00292294578447761,0.0178970728880587,0.14220705255819,0.597087517453152,0.805241693023247,0.0256796007648874,0.376659721136723,5.90715031846969,0.011379243367108,0.531964183359806,0.748518146042145,0.465824863365578
"581","run6",81,171.905447374585,0.000855884812409512,0.000948150248445687,0.00014373248831196,0.00645652857179027,0.0273825852800563,0.0200063915531945,0.179357079185033,0.589291674633479,0.79927256500081,0.000392481997423397,0.136540871539702,5.07446003026547,0.0017712993931442,0.477177495716983,0.925325927129454,0.70013485871564
"582","run6",82,114.122979431181,0.00106801709721851,0.000759887640044989,0.000218645667553985,0.00492334910131975,0.0066613629122555,0.0149158436819183,0.195270383593451,0.607687241287429,0.796208276961515,0.0212269508622536,0.0508318877159756,3.33032586834695,0.0124565581095619,0.603710593220937,0.783386038588293,0.843456759911238
"583","run6",83,154.882101810768,0.000835610255228923,0.00189405985691076,0.000249966205183941,0.00708234998729129,0.00183840126637477,0.0186674649664823,0.20307672457405,0.538458139919802,0.759616595151507,0.00441681575224925,0.234318696881462,4.01811874692146,0.0108665572367548,0.451552895977895,0.890925629022366,0.480767803248185
"584","run6",84,170.089314881718,0.00140865101036603,0.000611545893762958,0.000276683544330027,0.00918039685388938,0.00732106093708074,0.0182529638824112,0.173310824658192,0.613184651007966,0.798436424255984,3.30450885590311e-06,0.184731978509492,5.35485548490759,0.0086164165330606,0.272841330023232,0.807735502326367,0.565824496438332
"585","run6",85,131.076152213509,0.000798656842418488,0.00128774817685314,0.000298994361364494,0.00575947542135372,0.00388426043115047,0.0215087422758344,0.138307690628104,0.601166597694188,0.789200023403861,0.0109946083750938,0.391742512465293,4.63186162930156,0.00434798126843409,0.347916303572803,0.809870480452428,0.760378412264601
"586","run6",86,153.583094530131,0.00107929763522844,0.000592050757219708,0.000226388204206103,0.00549925472328356,0.00513876632795582,0.0220285835914128,0.174149136251861,0.539899106341207,0.82382533348139,0.00127648057827164,0.101334516142612,7.26418376346308,0.0038707096061355,0.612595228559065,0.882218634423005,0.750577902923694
"587","run6",87,116.400932701648,0.000644333035304281,0.0010756158932164,0.000235490736937298,0.00469050636824046,0.00891373444294186,0.0170764442653413,0.106402230168653,0.591327418200845,0.804018698666502,0.00499926979462468,0.197949575622438,3.82189962982045,0.00257111172671686,0.514422984738235,0.646173967365446,0.513940877898427
"588","run6",88,134.739539266464,0.000936818675425976,0.000688803833877853,0.000216676595959158,0.00499017580441325,0.00447375223026491,0.0174890548433232,0.200399395815681,0.586662058474651,0.794575163147669,0.000221284360231829,0.342960304866784,6.15815227692067,0.0121804797927288,0.384772561345062,0.87884309852933,0.940153369732326
"589","run6",89,103.116292442143,0.000681952186135144,0.000681985968498957,0.000344202629231643,0.00366390097130558,0.00681806764295279,0.0197013428849802,0.101423185878274,0.528552448070512,0.808440816252087,0.0150581323930152,0.441994817890524,3.90126650874076,0.0125668233408842,0.469806482898712,0.699595409648607,0.612084287178233
"590","run6",90,156.708273287197,0.00123681856220141,0.00155516196246363,0.000263681802987332,0.00732749075035932,0.000820511522448464,0.0187588365137666,0.116090104203513,0.610945262531484,0.81157102544544,1.79338353354762e-10,0.423056508660732,5.53454292248905,0.0149042416378858,0.499382778232715,0.820173002605813,0.500778667456799
"591","run6",91,141.458548926966,0.000631155403260866,0.00144909215949845,0.000204712553475005,0.00677045429675227,0.008285536071997,0.0191071436314327,0.108127880562139,0.569273254094216,0.805879619308133,1.11013334313461e-15,0.186864297890833,4.5108959559908,0.00460867360145878,0.513240509441967,0.83412896415633,0.909994680834514
"592","run6",92,141.72922509827,0.000445081214557126,0.00105427740081257,0.000294498309839243,0.00527323591207376,0.00152139091702519,0.0181702758843277,0.234549429150527,0.561022371717909,0.804368172590783,2.07794830466204e-07,0.196801971625314,5.15913528146094,0.0140970084765577,0.683324778868419,0.713746320694767,0.63573762162204
"593","run6",93,171.722636039154,0.000720907612630048,0.00204082786666036,0.000134956871998238,0.00664072867450827,0.00103702860243767,0.0155084151054784,0.184674581955766,0.574171127396382,0.801076751202138,2.89129778440995e-08,0.253025808303749,6.35419661514308,0.000614534658217803,0.572783123471852,0.740138595672741,0.787310842253951
"594","run6",94,140.697982237138,0.0006210477966513,0.00140590630908495,0.000287726627047187,0.00784385935256005,0.0172832594861576,0.0161563944002161,0.182207135120832,0.561832354393854,0.778817650307682,0.00274220659906198,0.329618169997971,3.61054294973639,0.00829905553106614,0.589370937747252,0.87741207905661,0.857604435705816
"595","run6",95,137.174083755898,0.00094217510625984,0.000731109609403284,0.000154617565081447,0.00630952531596196,0.0131124557371782,0.0166692810591244,0.146267842822001,0.570405036821602,0.823117643184436,2.42161054383968e-06,0.0652391444495435,4.14455118638904,0.0153014052625804,0.435418802325993,0.867201912923386,0.651481386313019
"596","run6",96,105.402144973339,0.0010167434996303,0.000437810541116137,0.000425925970628819,0.00765743159458543,0.0111126984203639,0.0204398780880447,0.0946665036070387,0.59431522394622,0.817925179754986,9.80916462717665e-15,0.167162292321229,3.36601689238277,0.00208494712881744,0.467103271862046,0.787873964376087,0.81814438813494
"597","run6",97,163.29321306604,0.000965270015348787,0.000969547786172035,0.000232220296502749,0.00597987234407946,0.00236535027140288,0.0175403620657225,0.149828928394979,0.501870397700332,0.809765729270961,8.52890068566265e-05,0.177345158904489,7.88797646297281,0.00655725799067644,0.519068791286682,0.853144701174008,0.943668518628229
"598","run6",98,109.470131653444,0.0006749521327352,0.000893627612007039,0.000361306158097664,0.00822622417809227,0.01244806265245,0.020117217267436,0.156986545472207,0.535419599336487,0.787677666050581,3.24209514310939e-10,0.278261219019643,2.94115037876764,0.00613354420331493,0.561302317782862,0.892025217833948,0.594719304071326
"599","run6",99,118.987995487032,0.000693384820695521,0.00134697360456363,0.000325288769917882,0.00570509109574396,0.00696298620511315,0.018345897979094,0.146921951602561,0.62904008906353,0.829892240118965,0.00207918371567438,0.512312809964731,4.43757630947454,0.00734211311888765,0.541203287645013,0.789866140912696,0.901056832551044
"600","run6",100,153.172652398064,0.00106241909972725,0.00126809642588069,0.000279530457315324,0.00694898575388636,0.000955101729012963,0.0183774619116239,0.147422716730734,0.595691287749314,0.833574814500322,2.36884907365187e-09,0.131036370998243,5.40336647167537,0.00405698844169476,0.422673773254646,0.755983703865385,0.577356685490817
"601","run7",1,125.190637634437,0.000561798393008906,0.000624944517615536,0.000181085287817047,0.00604284301885548,0.000106187468907081,0.0164802207703952,0.189737796892166,0.577082238173029,0.789371387023804,0.0891569542600745,0.110827917360514,4.25099544407576,0.0204002797275707,0.535457999183926,0.707040771972241,0.522309645564864
"602","run7",2,192.121308493161,0.00218476774554429,0.00101722070014493,0.000177042043275813,0.00930875115322938,0.00577024319339703,0.0205506996685667,0.170264023037708,0.497666730253359,0.805361579616948,0.000119750593035106,0.230446775331802,6.13407087372883,0.0187157034543862,0.551708113453315,0.849453788939743,0.607345434561273
"603","run7",3,127.428385697161,0.00146875266606253,0.000942549090076635,0.000261003326345178,0.00463751568606927,0.0065606696129844,0.0186051226480559,0.165220644868811,0.558046209143986,0.777349829078381,0.0206220249841426,0.21141339842627,4.56585341270181,0.00763210792196705,0.454964511657283,0.677914849198067,0.777144313758926
"604","run7",4,167.560527166692,0.00184190042666572,0.000912024008949587,0.00025867341742598,0.00612158296935464,0.00210287271965787,0.0196137138395762,0.162189614463283,0.583462676613771,0.791135711798364,4.15007439683288e-09,0.106354330018211,7.84297568542454,0.00363771772888838,0.536759639939622,0.801091187789073,0.793145073175988
"605","run7",5,130.16781896952,0.000554249960573477,0.0011042098671922,0.000178440657557844,0.00512336401828932,0.000493158175235961,0.018133265932612,0.116248014809545,0.625586919822655,0.779677255505932,0.00775282683573364,0.0806750344843254,4.66181913133007,0.0141239724728349,0.660719982588127,0.723403472282098,0.601987309315106
"606","run7",6,175.597728479824,0.000979425885797516,0.00215757583798552,0.00028083093533005,0.00660106334972769,0.00407616178953539,0.0156981127146559,0.123937827633145,0.532194340516488,0.767487919605189,1.16649280892866e-06,0.261629078405253,5.48645495686644,0.0183015711520596,0.672469053374223,0.666790464835743,0.646750597894334
"607","run7",7,142.021416933842,0.00101070928251177,0.000999876024587206,0.000288696210132633,0.00768975517726622,0.00562145662020725,0.017892797137393,0.167825145993607,0.635264207866485,0.839781934665259,0.039318344120253,0.127420952843436,4.58264909734804,0.013481805619745,0.463016075733218,0.908957595163734,0.588619145434649
"608","run7",8,136.336427390527,0.000616115664131423,0.000749991472898479,0.000265954418612536,0.00867750078442142,0.0127823957091187,0.0182655698654439,0.168488662694933,0.548641911452738,0.79524082426902,1.45120999731684e-12,0.0747918544751294,4.20197084116198,0.00913384122035466,0.542144160339502,0.859744810424241,0.663459713946113
"609","run7",9,149.8883151531,0.00224356067765378,0.000824081416908199,0.000248282330464035,0.00545187610705045,0.00840148230993742,0.0155416139778799,0.135727739278851,0.554140181863442,0.79168554523105,8.38209651423491e-08,0.154620686897435,5.24181501941921,0.00504030654736981,0.564224791083241,0.719845915537768,0.676700564988083
"610","run7",10,145.8997826777,0.000786264686629827,0.000639771585314658,0.000112170346661965,0.00503715198590957,0.0119444294765771,0.0163862759491193,0.118615648796346,0.645038876369287,0.794825402481627,0.00181660611520335,0.0432500721679659,6.65922289090785,0.00449742822743882,0.55506680335705,0.745609418257826,0.722312349294012
"611","run7",11,205.627754641909,0.00138841209844815,0.00147160889852787,0.000240832997566364,0.0120586747368324,0.000733342589113019,0.0171601910022265,0.125452829825186,0.56791257096343,0.783418910712397,0.0611249588921732,0.22169865151559,7.42106317247456,0.00135321719488199,0.620240578147099,0.875826754823075,0.694943005869229
"612","run7",12,167.774741857136,0.000580463285994787,0.000831451799966818,0.000148425643737551,0.00839144996427732,0.0154133347543555,0.0181169105295492,0.126762556377186,0.582716719009739,0.792619881505161,1.36385767864367e-08,0.142670406747928,4.73185326329719,0.0165972292759116,0.782418631145596,0.771896414746741,0.489942193339442
"613","run7",13,124.445671049386,0.000879809160373076,0.000648966151410207,0.000284608439180209,0.00506206302225386,0.00423318834226466,0.0154010841188666,0.143763999458775,0.544173444405463,0.790102477721188,7.98629823144874e-07,0.148860341708496,5.604537158091,0.00127388432050007,0.390195288299354,0.81646344436957,0.691075643242354
"614","run7",14,112.98719922024,0.000803579359877677,0.00100507187620466,0.000164072382161925,0.00743594014868776,0.0106573375788928,0.016892275494771,0.162931878037301,0.525880478989617,0.820892754437224,5.32535764620534e-21,0.29551267588668,4.35620087464736,0.0155668957419835,0.494204349033506,0.779103055964936,0.774704276403329
"615","run7",15,148.784042906446,0.00145234655230843,0.000864297520427877,0.000160979388534968,0.00852471132221932,0.00968530768743459,0.0180174081695623,0.0867550034846801,0.536444462292349,0.776802616561095,2.43997837373235e-08,0.21534158836049,5.13173991116003,0.0111875360198077,0.605578738494185,0.762262094705501,0.752504492869593
"616","run7",16,196.613672276955,0.00134104725038063,0.00186182637535262,0.000208410592187061,0.00556152968734369,0.0136127232247385,0.0206843963088256,0.153719300837337,0.541005831388523,0.799715676027773,0.00296955111604736,0.170855063963137,5.68709316214875,0.0138734954629284,0.361055581779578,0.770256467371122,0.534792669788402
"617","run7",17,98.7686429754167,0.00104410249617785,0.00122870801280031,0.000320948153023876,0.00626291250270338,0.0267457793900657,0.0159471754764596,0.100008628870538,0.584376622580504,0.79774765397115,0.000725316105197592,0.359360248468075,3.06889279495113,0.0028652890342141,0.497155787655039,0.914271535512446,0.628648022151627
"618","run7",18,171.57042589265,0.00173943467978196,0.00114114031385342,0.000198033783649523,0.00751795595129001,0.00143949018588058,0.0160460015721398,0.157859479179962,0.515988346226981,0.797975561767198,0.0126278918527223,0.03552142639237,4.39885912586644,0.00630142577442317,0.588398880042406,0.752488520959368,0.422907368515143
"619","run7",19,117.31185708688,0.000777201109705972,0.000507876173732607,0.000123607994423103,0.0074584636929127,0.00540247575331481,0.0188563656524999,0.111047760928169,0.663746857930625,0.806970056012081,0.00165999376316064,0.161784102033865,6.01160405730889,0.00250908188079158,0.390647122325403,0.886792959456482,0.831254197162729
"620","run7",20,144.629727427798,0.0010471588173893,0.00118028880671305,0.000255175308810789,0.00489877377974351,0.0150857392862086,0.0194981799252429,0.133473314823377,0.569609730175613,0.781517208899287,0.00011545450480385,0.118914386620002,4.80147114450983,0.0120286154212239,0.363366923593564,0.834753988813042,0.736972766291241
"621","run7",21,127.551390593597,0.00111664160560587,0.000668706752687134,0.00026471916427457,0.00586689041124651,0.00803169495895728,0.0210237992657144,0.14489805345949,0.575160002282806,0.804763206298036,2.12470534875523e-26,0.0871486794699824,3.56930832966132,0.0128538797620505,0.65128808325347,0.806585440412348,0.509105013020371
"622","run7",22,143.339186380895,0.001218934257353,0.000928844241332334,0.000203630345457601,0.00540442105864029,0.00869442408203269,0.0193520539982637,0.171005218492149,0.579889018563202,0.802305414029032,5.0856106930946e-05,0.0911020882721653,5.45432556699844,0.0174838358518102,0.521333753916076,0.762618137022997,0.795957743296027
"623","run7",23,129.081582691285,0.000822857864347833,0.00151093834113106,0.000307824169007781,0.00476407654101704,0.0115473895378575,0.0161099559741127,0.123380262966636,0.563216403019874,0.807846628247541,0.128976911368244,0.161664985801026,3.84657383296415,0.0102450413863542,0.556897389068598,0.778173429559752,0.57351908421465
"624","run7",24,166.182612538771,0.00109505816538958,0.00168838053239214,0.000388663819635384,0.00381705405371321,0.014828221308004,0.0169265058157553,0.17888758798876,0.533048171033724,0.794286563959008,2.0424983521613e-06,0.0973218334445142,4.75661020342408,0.00584766788661526,0.610444231893814,0.847386233400858,0.472304091951887
"625","run7",25,137.248288841999,0.00156275686565594,0.00117568287185951,0.000239424032650915,0.00520540998074037,0.00937949731494347,0.0158849616286268,0.154078696371588,0.556098194679971,0.782883982991142,6.7331188415657e-10,0.240434890982457,4.7836697336627,0.0145317743932032,0.330723779018167,0.815644614220432,0.802936371977968
"626","run7",26,68.3695989039098,0.000506649465501164,0.000582716498615653,9.93073325612135e-05,0.00421913658743078,0.00491147573405891,0.0172611027344942,0.172296743998837,0.605021963991642,0.773422038074695,0.00348458819749584,0.258654878578184,3.77839808438403,0.000831005398916313,0.374360790726209,0.863112459944788,0.758748489335526
"627","run7",27,114.956090648977,0.000398537461293694,0.000662186873242377,0.000197736144767776,0.00700708631839597,0.00721840654296202,0.0169845564009985,0.150685523396023,0.556493195270892,0.775356531574937,1.46330737597018e-09,0.257412391237513,6.03606598970635,0.0200137860072376,0.400107341674244,0.851914392001108,0.881568825073563
"628","run7",28,142.950639486628,0.00116356153044612,0.000531441520918085,0.000354220864585117,0.00406215003063379,0.000612461277681163,0.0133907408958363,0.166480907277862,0.564982739177654,0.784414480077378,9.66162934671569e-06,0.121021017527936,7.13386354574863,0.00577216230218322,0.631241169641915,0.660797081285409,0.557162684848786
"629","run7",29,133.462182608707,0.000754197578659137,0.000348495492580364,0.000120530554356939,0.00573749285555499,0.0052915832142695,0.0192106526356721,0.225332409673755,0.602108309767094,0.786367116401703,3.3725929949937e-07,0.217130594249542,5.37049739316644,0.00881323558202898,0.411860596894729,0.823827448906518,0.551188242859624
"630","run7",30,161.110455683112,0.00119268630775991,0.000745902415943282,0.000335072846621633,0.0098556506350691,0.0201628070142449,0.0176773114199286,0.193401674793841,0.545205654308172,0.812355196395817,0.0304371224713987,0.193241648355211,5.96930399908587,0.0108430230028278,0.654141735677664,0.854677274516863,0.817472068266089
"631","run7",31,185.77620908327,0.00112508705914211,0.00234776809298482,0.000188901589648865,0.00391157982594855,0.00773160631457515,0.018953837240212,0.197031344672565,0.578746259939405,0.78681893246432,1.01709819453071e-08,0.0847631296293571,6.25029146846941,0.0149745836910703,0.68937444574278,0.768642180177318,0.724434977199199
"632","run7",32,121.320191806407,0.000815255566581,0.000711080300993995,0.000246624297234919,0.00254214155114706,0.00119790816522292,0.0168407896676451,0.176422518515628,0.575853183899782,0.785561096312956,0.228112485072379,0.175154208938935,6.48214992164278,0.0193630748274534,0.398502493863554,0.764676759901519,0.632155971357149
"633","run7",33,92.5819485484015,0.000906444009848655,0.000771919796657388,0.000168388873050621,0.00478395118359638,0.00331222883718974,0.021164128331253,0.180827780191733,0.537258786524067,0.790582467952263,4.89602234245724e-07,0.113667670201173,3.50402366428267,0.0034981303388665,0.52271516794164,0.818610143363474,0.739406293263212
"634","run7",34,159.166887014225,0.00130809156031665,0.00116344515189679,0.000311232056846106,0.00553098391117823,0.00590653450278033,0.019056027937941,0.132142287676105,0.585067440296174,0.802745994405811,9.57993418670536e-10,0.134569911217478,4.28302083494889,0.0194945882364293,0.724263969171877,0.856493832687804,0.354763589309952
"635","run7",35,106.072795152869,0.000989659150569449,0.00120704529268198,0.000221981223908737,0.00318271048025023,0.00192282668472814,0.0152297078550151,0.149245803117266,0.530687619316327,0.80170496485376,1.40701277026402e-06,0.17228605893478,3.24779075660616,0.0102989973105507,0.62855395437042,0.791141065784937,0.44174603691631
"636","run7",36,149.595639564767,0.00127264612333399,0.00103280251355097,0.000223188336031333,0.00533319605511291,0.0143618678283922,0.0171907082710082,0.219708316649857,0.566396151110225,0.80776847133277,0.398318255023597,0.189361750471322,5.64536323265809,0.0175640738057715,0.526379584637544,0.84545186079671,0.768889061171537
"637","run7",37,185.602708239348,0.00162413197893894,0.00137408778071913,0.000169570628326646,0.00566772153994263,0.00178672032212875,0.0165782217170774,0.151821312191009,0.572264761649165,0.797263518011847,3.46672665045134e-05,0.206739660563486,10.047003972016,0.0105825122734262,0.625602025732667,0.825298274735433,0.655153558991868
"638","run7",38,136.328784781023,0.000664055302059603,0.00103694530623498,0.000194626552290924,0.00652726379656071,0.0224003427301309,0.0194478026547612,0.142692488934931,0.559345150093825,0.800682779218346,2.92017726377223e-12,0.309268176274745,4.98352603089273,0.0115104676969673,0.460000879569816,0.804487133892623,0.701866260381902
"639","run7",39,123.112953464053,0.0013775255280529,0.00142077064177338,0.000294844921572397,0.00415042121227817,0.01647566397719,0.0164462195187469,0.129638332953773,0.547237428155037,0.795709619944131,2.6270503606572e-13,0.366463678230624,5.18784951678457,0.00813458653523773,0.507570639000168,0.797429901410939,0.88679384187441
"640","run7",40,167.44901910365,0.00167072449333448,0.00130602355764073,0.000233996968029835,0.00467951528761013,0.00393643521956473,0.0163052387622513,0.141329684702781,0.565649036356711,0.781945660130525,0.0633719838366084,0.0994421692348604,4.8350277883483,0.0117986917734772,0.472287733186451,0.753803117333466,0.385124012958585
"641","run7",41,145.705456574195,0.000900176228699069,0.000460594911125396,0.000275117853698051,0.0100581064645798,0.00440501014562549,0.019761378791132,0.156248987672389,0.621688539959811,0.816001297833703,5.28505283617351e-12,0.34973207070624,6.74908707565084,0.00955669368250854,0.500816393427474,0.828823338141161,0.713666569984976
"642","run7",42,112.334464499588,0.00169635724396773,0.00099031053907466,0.000213462994551189,0.0052368118579979,0.00549485209343493,0.0179793597197865,0.186349328376535,0.470881295464555,0.806254129207669,0.0514225808182519,0.0238310484926809,4.08198257847223,0.00216001501885173,0.406998889851565,0.728793577120417,0.925424952491733
