"","scenario_run","run","total","imm_vac","imm_nat","staff_to","b_rate","qaly.sym","qaly.nonicu","qaly.icu","eff_inf1","eff_inf2","eff_dis1","eff_dis2","target_R0","prev","LFD.uptake","LFD.sens","vac.uptake"
"547","run6",47,122.96822641275,0.000927794868257391,0.000917710558592265,0.0002044348515163,0.00596194711994102,0.0203710971859484,0.0173815992017526,0.103049008961443,0.494587912421183,0.818434194496888,0.000134848583424561,0.19991290675687,3.27800754251215,0.0180850945206769,0.39997730193395,0.868840800789189,0.852761040423558
"548","run6",48,176.321299309149,0.0011593837816388,0.00115282226426928,0.000152965393538686,0.00835376235817598,0.00316634674322742,0.019577199558339,0.138820593252614,0.60538201977943,0.8251529106933,2.58086378705211e-05,0.256441112755708,6.87060220432442,0.0177086820621865,0.677395417891531,0.83133180975549,0.70165416071419
"549","run6",49,121.059895309126,0.0016718711901818,0.000695220199170073,0.000207513669177477,0.00529466021545882,0.00690067465270994,0.0182250921102887,0.164790535050571,0.565462170264595,0.80117050857139,0.0316469724678933,0.0502107008254437,3.36757065298767,0.0157455092532604,0.47569432568616,0.866075495371561,0.619568454336218
"550","run6",50,123.982105507376,0.000793454897907809,0.000793023302998947,0.000181966567070379,0.00458497413888442,0.0112387072122372,0.0159655244064112,0.118605131465433,0.607963711245577,0.800281006322146,0.00509834621913196,0.133139859934884,4.1326632888127,0.0129744113877569,0.589651866895471,0.851488469538714,0.61426114939074
"551","run6",51,174.241354752714,0.00176850362026377,0.00142195349845641,0.000179637912996717,0.00695292297020345,0.00668612057453577,0.0171968876079622,0.201414669114434,0.626251229981929,0.800896043393908,0.0878856609783517,0.242504614859263,5.80228217749541,0.00505732622593804,0.560523444847928,0.763897614142473,0.832481443217575
"552","run6",52,193.499576556467,0.000908393643870518,0.00127408984573701,0.000247834073036492,0.0065433593598262,0.0116051291195449,0.0172101961807415,0.114577122369977,0.635720259425603,0.783344627468959,1.37594335865314e-13,0.127545079073644,7.0050789439671,0.0134540904373042,0.555551184039251,0.82698116841401,0.426198992979739
"553","run6",53,172.098133555747,0.00147760491692671,0.00132075424077489,0.000350023123880305,0.0046924773241142,0.00873567295231992,0.0176136384639263,0.179938752308838,0.582211667004577,0.792187772999999,6.96801646372462e-06,0.180926879829005,6.57049768135703,0.0161767439726226,0.467736235978173,0.791678046975797,0.798557133990121
"554","run6",54,107.17607985577,0.000875373487237798,0.000931360912452778,0.000216005940918365,0.00648132521692222,0.0052822694638578,0.0200780741278369,0.170210375375282,0.561414740149529,0.790843834817425,0.015210848371909,0.118065264210322,2.92811636013633,0.00438954923816654,0.356959193515957,0.774036024693263,0.629447993822479
"555","run6",55,134.763258221828,0.00167660933433509,0.00116573151896105,0.000148963607054263,0.00351847207324753,0.00152996024911674,0.019219269689152,0.155919508542099,0.564167717020542,0.800624658944127,2.563116765387e-09,0.30064301563218,5.56203974427077,0.0111212768242229,0.438758224977811,0.736620245859861,0.440851978180386
"556","run6",56,171.18302216493,0.000594854209841418,0.000873010445499876,0.000177489455268214,0.00739107272445338,0.00205304203470787,0.0175570194083641,0.150028053838562,0.589195361009892,0.78346607870711,0.0459392736522218,0.251031598566475,7.59296185644406,0.00788432544599939,0.575697139791188,0.585897852074532,0.786033129138617
"557","run6",57,202.948261977497,0.00201816130250532,0.00155728891442111,0.000226259686191051,0.00663969020172128,0.0106935186950297,0.0154790982397503,0.0959255453582834,0.559412846330891,0.814636431468173,4.31523793561931e-09,0.11037835133741,8.26446859899807,0.010117015148093,0.618191488890241,0.866798944628037,0.717323234815477
"558","run6",58,130.154878700058,0.00122813811950829,0.000820525439376245,0.000160146432582498,0.00446473427844253,0.0152775922246211,0.0179457490811812,0.154286852215813,0.524443811852333,0.811030728762042,0.00102427374257824,0.0375797995759037,3.75881503934185,0.00223637374443328,0.34368128588735,0.65379325791431,0.342972878458805
"559","run6",59,118.907720375693,0.00131971416691675,0.000622087819078376,0.000176684804956801,0.00311442114978305,0.0051782620931195,0.0171568722030593,0.134527379260326,0.579371225345526,0.817161329005498,1.28055258708373e-10,0.0828290111712827,5.00517017042022,0.0202574750947519,0.625357337979235,0.787024061920358,0.788188501313688
"560","run6",60,140.172634658712,0.000730224457095353,0.00138448132085272,0.000270444472430994,0.00608043804108061,0.00186173090332745,0.0188977797629446,0.125107946996464,0.554570631624571,0.779206586110037,3.02917417867681e-05,0.36857102046968,4.99047041747826,0.0153614306447275,0.411296369380811,0.900769375939577,0.677682198398874
"561","run6",61,121.608689905966,0.000970793634793897,0.000973329510700925,0.000196680517616754,0.00373814000605769,0.00918096864749407,0.0180685505109818,0.110697538894271,0.502436425684312,0.812381552133344,0.0119636152567619,0.122058395151522,4.73383152703083,0.00637818491377123,0.654014974429731,0.877695879590255,0.825729931397215
"562","run6",62,138.471313119837,0.000929743274798987,0.00121441458378865,0.000167329055662816,0.00616725990404578,0.00392929296601255,0.0182618146289664,0.128398596354077,0.606948544494655,0.821191308263495,2.29737923845295e-14,0.360783552872298,5.48489298713087,0.00532536254838807,0.532721020021786,0.750158242971484,0.739477481281348
"563","run6",63,152.522579125933,0.000709227019550372,0.0010214769962918,0.000157665831229025,0.00789084357495484,0.0104543131424226,0.0143774081980158,0.136056139208068,0.570104699386957,0.833579499271206,0.180527027883157,0.139949481716855,5.03390135528982,0.00285954654421238,0.538594277861546,0.700293841526935,0.750005771276409
"564","run6",64,164.095692862102,0.000912049361675302,0.00124680698560008,0.000108403270699285,0.00579778595222273,0.0200985720795187,0.0173064677116066,0.175205514485695,0.599046469165464,0.808059774537909,7.26493954766605e-16,0.0993776582415548,4.75982345594782,0.0046478744078835,0.589029809765324,0.770808012757409,0.764314837258845
"565","run6",65,128.905650308203,0.00136739771251929,0.00072284195562643,0.00030433849769241,0.00467614672326787,0.00072795820051176,0.0169826783468448,0.175945313336207,0.566919174327813,0.806891613007567,0.00890784679899851,0.16914073122361,5.38587874199316,0.0144338617823543,0.434189033728588,0.872764325403605,0.939753186459767
"566","run6",66,172.198859096621,0.00156953723416193,0.00110547163981736,0.000245566006122002,0.00682181900768564,0.0167565390947128,0.0186236419971073,0.183030821567785,0.556214955612994,0.796933304491527,1.09622043576889e-05,0.222389087362825,5.17961047880699,0.00374887769569154,0.528296025864085,0.817434701509989,0.649230198993792
"567","run6",67,152.490822940748,0.00210781547816261,0.000805975021459538,0.000277628761617224,0.00580489915085611,0.00438146884757009,0.0200084538641495,0.145058209828905,0.572502121844429,0.791853044465897,1.43876206133975e-12,0.166855375573478,5.53448977769245,0.0108055620624365,0.478271016034072,0.740637955924581,0.657600402372214
"568","run6",68,139.0857934808,0.000571186280855528,0.000888098475120235,0.000104534522719424,0.00545928095716581,0.0145630366104097,0.0178005395764137,0.127362012255301,0.577690863720163,0.828036769876549,1.85789792957757e-05,0.102012325756686,4.83989448509575,0.00856686908864742,0.450009689330151,0.701725872288415,0.913310421953037
"569","run6",69,112.822683319007,0.000848693506399347,0.000496193992504018,0.000233409427561204,0.00450854824996973,0.0230106781963182,0.0164475263564159,0.167943945179879,0.56476985409771,0.787107756252477,1.54555503626019e-11,0.308124972983207,2.98235875845466,0.0165004626736355,0.564629911648689,0.785281205996652,0.606119367064821
"570","run6",70,145.108047055963,0.00156646832535385,0.00195454045402787,0.000164358539697044,0.0041375393951505,0.00726082844097498,0.0167787595583645,0.15908613383308,0.581931210335119,0.806123953779761,8.77899690617189e-11,0.155963594652056,3.99278453048781,0.00895677116650739,0.464983913521674,0.780365060520415,0.671535729662315
"571","run6",71,170.731861574676,0.000964643103166088,0.000778103908698664,0.000263404884906226,0.00780941696056259,0.00954701394426782,0.0158401403264437,0.133566941046612,0.584741211342177,0.816239328312397,0.222506774897625,0.0910431882346102,5.99222272471748,0.0136863537947037,0.453655110919517,0.883076250067125,0.778255160044338
"572","run6",72,192.737493737198,0.00106642415458773,0.00070488671275419,0.000199621454643895,0.00754084908438934,0.00723174795995574,0.0201538856967051,0.17135115256274,0.587635985787771,0.776427008691974,3.14888081854675e-12,0.274482855937517,9.53998958356369,0.00491902736594249,0.66992997067315,0.776835325259323,0.463887556643079
"573","run6",73,110.904741372782,0.00101293962697624,0.000748158437785073,0.000254225831393666,0.00497171867000421,0.00294887723712847,0.0152639707683139,0.188062648583282,0.574532337364207,0.8118453059993,1.69888471355334e-06,0.174344786556398,3.66082782502641,0.014296136733334,0.461307965861812,0.833566558889534,0.814501295103626
"574","run6",74,112.015874313868,0.000703563849355368,0.000924734738451265,0.000221865543365569,0.00666758072064484,0.0128132605043616,0.0189605048236542,0.119570382025383,0.521641662156853,0.813458012927544,2.55770974980192e-17,0.407570006660522,3.13806770931631,0.00988288809858542,0.355255716166166,0.714428254416882,0.730576604870589
"575","run6",75,176.273734938009,0.000691911163297059,0.00168781646447945,0.000328342514946512,0.00925956589804533,0.00427271183524045,0.0181900334935563,0.161369854734481,0.57029754276021,0.798304459007284,1.30453536600812e-06,0.137508792143773,4.61392051481907,0.0188690144372149,0.571205501535694,0.742957437792582,0.834775618834626
"576","run6",76,171.215847195413,0.000945978525546196,0.0012824832322905,0.000244089578316781,0.00658784375433295,0.00356415995580419,0.0203893807439444,0.130824385853078,0.553365317310847,0.793380022990036,0.00284362754165987,0.277243349282249,7.43142100664449,0.0123455133161938,0.53338053974299,0.846026068224916,0.914126183367156
"577","run6",77,145.177315666497,0.00128516207944054,0.000740441874786858,0.000307179856206089,0.0053277933518601,0.00368780720040443,0.0170944460705969,0.153803154027687,0.571186386481225,0.784318023147079,1.50773062330087e-08,0.283969363409937,6.30536867157654,0.0128467245856626,0.732056444412397,0.767193415085391,0.595807323960725
"578","run6",78,170.962833392913,0.000890904551196884,0.00203302153343137,0.000309229317459418,0.00487812492147536,0.00791858893888131,0.0165548174721429,0.146069168593606,0.538289277651427,0.805065940324765,2.37390774205069e-15,0.19841897931082,5.94361252996199,0.011534558503848,0.750070750492457,0.726235764465178,0.882822777436117
"579","run6",79,135.832421290603,0.00112508286978256,0.000882537531851503,0.000258580937641661,0.00432821761967423,0.00565128130187275,0.0208983702471991,0.172477537057164,0.594197602663508,0.807541761024004,2.40386475961385e-06,0.264029246217762,5.91869034828309,0.00389790162873175,0.548066628546442,0.828924992212622,0.624655808977913
"580","run6",80,145.119607423448,0.000901320251112274,0.00150891089003331,0.000147079601954136,0.0071925627146544,0.00819618575807579,0.0175170456583696,0.151806813140172,0.58484784864325,0.806429802677781,6.94346501930269e-05,0.135198256356201,4.04608874224922,0.0182857406049806,0.485484739681825,0.938240203238257,0.859283390106681
"581","run6",81,153.704164873532,0.0014601885177387,0.00104742221430411,0.000236159279215563,0.00506118906896656,0.00139405520402467,0.0161819710137347,0.199610783140648,0.566742381051736,0.807059379360037,7.90238289299826e-05,0.164840385814267,6.35324655587637,0.0204998038796845,0.685522341679479,0.755579828715895,0.80478321274648
"582","run6",82,142.780248292304,0.000768933173662032,0.00144295856112484,0.000188433770078134,0.00561599628018866,0.000360164475413385,0.0170254760698846,0.196078683316551,0.548325437556587,0.819626613830291,0.0741453037960685,0.320256043348807,5.68910240798763,0.00190696648736089,0.470466926494864,0.761007788599538,0.584962868965786
"583","run6",83,85.665757485969,0.000511077598512209,0.000904712918377991,0.000190958984770016,0.00368960297088771,0.0011098438930878,0.0203299685379903,0.191498928874887,0.519762104925498,0.778139989129527,5.04257464122968e-05,0.194211610476159,3.46276931949963,0.00106638866816647,0.596079786138696,0.875716816300018,0.870977203800099
"584","run6",84,140.564479527915,0.000779234110509238,0.00153583373817141,0.000229358322833577,0.00502350448716678,0.00330765914821716,0.0150034398918792,0.143968540579916,0.589598473127628,0.797788894655278,3.80127549222699e-06,0.073177848022684,4.1905624962442,0.0151222975540841,0.523213568831575,0.795431375335054,0.706005708558529
"585","run6",85,157.64191281166,0.000859032036213912,0.000474719552499878,0.00015536181296618,0.00676095944511645,0.00373276401018919,0.0161019117628942,0.173427422124138,0.568769226275555,0.822395739015203,0.000371796544335046,0.215228496407701,7.68088151689156,0.0170409626881443,0.425308137338857,0.803930395849656,0.531014065729746
"586","run6",86,148.474690797407,0.00160873670876657,0.000838651746751035,0.000256570323652544,0.00627697439294196,0.011389291500958,0.019164182738537,0.132677324966468,0.610451782498719,0.793671703726395,0.000632861930022537,0.113427033361097,4.48100886257182,0.00655490174568514,0.413689843000047,0.861992050338234,0.504536533310739
"587","run6",87,123.414042206418,0.000828792313953539,0.000717115531675851,0.000205273395605329,0.00569312479406732,0.000536652023614588,0.0184551947095577,0.124857524727301,0.587014294876862,0.818629051133406,0.00132615504351204,0.258712206889588,5.83596554074754,0.000550740503124194,0.501661362022,0.777806782644138,0.698581845689063
"588","run6",88,129.668575039108,0.00102062506321033,0.000775111571676287,0.000209570736636036,0.00482513989086187,0.00902203739136442,0.0190942250127725,0.163299933143396,0.534212900804451,0.813791985934908,8.54623874715054e-06,0.178255241454435,4.22632406881515,0.0145647152702187,0.320189041725867,0.859409188491461,0.491589589253312
"589","run6",89,112.688290402777,0.00114821293263473,0.000541304295575769,0.000137325927265881,0.0040484374973439,0.00114099428232551,0.018741784075794,0.104408118610379,0.531506209929282,0.790721719128366,0.00230444694843709,0.116074962748434,4.52128237937633,0.0148935788276603,0.336513841376737,0.797609245682328,0.559762868345456
"590","run6",90,205.435885652439,0.000580409621342101,0.00108675924637196,0.000340058344582687,0.00871016355674181,0.00646751015556768,0.0177191986121595,0.159456447347574,0.557878868035169,0.80185098726754,0.000751923000767344,0.225094859763775,8.65259092294867,0.00333556285483041,0.398426283191018,0.750559920369399,0.708304329968258
"591","run6",91,135.335869921304,0.0012976781998074,0.0011215441010222,0.00024970443103755,0.00587557115098388,0.00487300908550701,0.0187983907435484,0.188851071928706,0.601274773473768,0.79284726233848,0.0104469437005899,0.32682292596596,4.45389586253244,0.00839649800319108,0.546559262337298,0.856245379640912,0.652012162216463
"592","run6",92,118.064968786634,0.00110338912720466,0.000728102919148821,0.000372952636420145,0.00612724859675824,0.0045888452718009,0.017832542795085,0.163912963066473,0.546782261052591,0.808679617653645,0.0619894009159121,0.12626499497098,3.30106745202991,0.00780014694476081,0.447062725535046,0.728813078608834,0.601537159821826
"593","run6",93,173.930227523955,0.001517299520416,0.00107125295547295,0.000273102262636772,0.00816475683832085,0.00336344254798091,0.0216087971015645,0.135216074118559,0.532588771102157,0.798371983285905,0.00144618129345929,0.183360280903628,5.62049105879564,0.00925069621988828,0.472227731640414,0.721899585242238,0.398884120059962
"594","run6",94,205.167452339356,0.000796059065479922,0.000957071186838953,0.000184685323264276,0.00771055159838308,0.0217785136796369,0.0183955235460417,0.185758251694554,0.595418750313836,0.80963274288713,0.150721246123723,0.341625943022287,7.94796481175863,0.00405157564912667,0.49983647022206,0.839231724066115,0.755140218272374
"595","run6",95,105.636803151446,0.000814147203444325,0.000893096809776059,0.00023520230326007,0.00567220644080756,0.00248865285540805,0.018021719038371,0.169459740232644,0.556857312981846,0.809222661671685,3.33091532062913e-10,0.247254751709232,3.61588635954751,0.00428843707902403,0.541457131094285,0.822508664044268,0.759669240079086
"596","run6",96,129.539676494467,0.000662164377774458,0.00147880527603947,0.000170896686687542,0.00547088183077088,0.000833877164076627,0.0196663669259266,0.227910097998228,0.59742268563963,0.784815362966837,0.000795879025867968,0.566595381852095,4.64075656042895,0.00878244349669898,0.516874004775376,0.821520647008888,0.518034669856125
"597","run6",97,132.31213398746,0.00135734882693004,0.000799734249668581,0.000264660099526611,0.00725371843890965,0.00497503096183305,0.0167360159122463,0.207983623268688,0.529414985187302,0.821271168332831,2.3633974245285e-20,0.204493571206024,4.060239104445,0.00957418496892694,0.55179081389193,0.842338087355305,0.695750309732401
"598","run6",98,136.476282197014,0.000726523204557692,0.000763913663644518,0.000269632073228986,0.00889733272451942,0.00550221982451684,0.0199448831346866,0.140348725342697,0.525966036155676,0.798944611726267,1.32795609105551e-05,0.0614855796639158,3.81781015670192,0.0102717919527143,0.493501463824614,0.844334004563289,0.638248118821798
"599","run6",99,137.973335611253,0.00068504069066377,0.0016409649375031,0.000130701255939823,0.00422579562863389,0.00263069589878411,0.0169581370160507,0.166695069341017,0.554981947285687,0.791364869719255,0.0058830453318709,0.190528048438506,4.89871206177015,0.0155960966295449,0.615642326936202,0.837432765083602,0.94950562005949
"600","run6",100,145.508983007063,0.000871600048330331,0.000849835139127678,0.000325118717407878,0.00707104753402255,0.0019202076227863,0.0185904267323074,0.147450566107399,0.58614477393241,0.781109481559626,0.0218973425066118,0.186305120197613,4.57288509278129,0.0201642836623518,0.630857679360207,0.784448258877583,0.315616890316997
"601","run7",1,79.7348658641283,0.000676019385783875,0.000656764522617806,0.000293457790576565,0.00398406465157498,0.00274749028093904,0.0166549342945667,0.150560380492554,0.56063188105786,0.790031655378984,6.6068983980654e-07,0.294319098968273,4.17580644161615,0.00248505337629048,0.585536615982371,0.886071614199023,0.738857880867676
"602","run7",2,97.9620026078616,0.000605765431860033,0.000578728728762524,0.00016258341852116,0.00623859969739896,0.0141354871670442,0.0185173659068344,0.137101190735877,0.528314495190957,0.7963683422078,2.63843650975585e-07,0.194822863724366,3.91388212097075,0.0196990452419049,0.38562693179795,0.816567616249952,0.781397773668169
"603","run7",3,165.065851221906,0.000844380386908843,0.00227338216203111,0.000215421894503915,0.00642211897904908,0.0138900552678416,0.0197663794362957,0.148913776868047,0.622421947625757,0.770111032702974,4.93331435975402e-12,0.209262249432942,3.72113747349565,0.0168655743542598,0.370783557970494,0.808231377435099,0.590632652538867
"604","run7",4,145.957225122551,0.00111330382034351,0.00100933466201595,0.000260892576427337,0.00539997047728952,0.015490116701997,0.0183070682420772,0.142938255379583,0.61086672012912,0.771105063043851,0.00291997231845178,0.33466272150501,6.44682835946319,0.00553080032990733,0.496332182541654,0.81446129320313,0.754759570760882
"605","run7",5,172.267703227461,0.00139229514850382,0.00172797038241575,0.000172969479950637,0.00536440092707637,0.0130235001257836,0.0174547601376843,0.131745470044103,0.574247115048331,0.779272900316449,0.308319238852716,0.0331022504535908,5.22617309159877,0.0174173817574426,0.326179760837344,0.849619406677506,0.800603807541492
"606","run7",6,179.106343845859,0.00226945974048022,0.00157224839397688,0.000251783979746583,0.00485902914639832,0.00173322035437528,0.0189011075286388,0.216131355484475,0.510393667174316,0.773022274519428,2.04034299888548e-18,0.150984086615636,6.1040391959195,0.00672691615365725,0.580366527784329,0.715347901662464,0.633693652088729
"607","run7",7,95.6239809179406,0.000749883385336051,0.000826822832088079,0.000296245325908098,0.0055883306485753,0.0187296252711903,0.0172866503126261,0.157456071534841,0.539141344048294,0.794935231895408,1.41208714347143e-14,0.312243931933379,3.69770812359032,0.0030717430086697,0.489267808124458,0.839802310346398,0.723831312220026
"608","run7",8,107.096392414059,0.00040288403902026,0.00132719506995369,0.000282287722371127,0.00476460161533866,0.000393391608846869,0.0166374803384496,0.244327316141731,0.540331077889541,0.785644090353127,5.03752982495217e-06,0.395760003770634,5.3514912172065,0.0108866582282849,0.394142471852319,0.847771993875101,0.767349910156106
"609","run7",9,112.291138374241,0.00040946646521017,0.00179592865588079,0.000136060149086333,0.00442465406034477,0.0057616503619794,0.0192953696184099,0.120818432103027,0.590891260372743,0.794666867634577,0.00050016873903288,0.268774654241979,4.69315446868641,0.00265741559676011,0.558443381314145,0.830109406693391,0.640273191311165
"610","run7",10,131.924868014254,0.0012626728703384,0.00122939096078397,0.000237317751129245,0.00521811384660371,0.0177923400483945,0.015577338903104,0.167284011296911,0.583038039139004,0.795293861560743,3.03673773992528e-08,0.143209860516374,3.97876130697104,0.0149179127724464,0.649765623613302,0.824244945664864,0.747070682318543
"611","run7",11,184.092586358073,0.00102451493382088,0.000948308620169328,0.000286742968770659,0.0118852268211089,0.0096579917378028,0.018427192535881,0.182743228636849,0.616335306330789,0.805694542339838,3.70873502903249e-07,0.146484503603946,4.80580937922465,0.00611776727572666,0.422112430043373,0.853167759450399,0.566055635649908
"612","run7",12,121.40021044537,0.000987765248521355,0.000635327270387495,0.000413834761908909,0.00796035339844214,0.0306192604848368,0.0178699933266537,0.121816110202546,0.558555896906782,0.80334609510349,1.74933078348555e-23,0.381807427565906,6.03496382472838,0.000867336607961217,0.303147373132895,0.813562697932935,0.891375630875681
"613","run7",13,133.505308558757,0.000995502434468529,0.00257640439221856,0.000186913171252138,0.0060108162124968,0.00242482425280443,0.018087770092314,0.0776028969524947,0.543292652016009,0.79934082191848,0.120018029439721,0.28788711009369,4.38745642715898,0.00807990051869978,0.505386296815022,0.926417427223737,0.67294383929036
"614","run7",14,140.702835171507,0.00061927489665987,0.00135851716227674,0.000283395721030983,0.00733196295089789,0.000951151386029116,0.0174418900793546,0.158431891758511,0.619050341798441,0.782256339379016,9.78633532353733e-07,0.232057484161957,3.86843275075497,0.011411048849294,0.544161075974814,0.793469799052707,0.480322625906805
"615","run7",15,207.352454425501,0.00117572200615125,0.00162909691123232,0.000184387467375602,0.00765695050743287,0.0124454396968274,0.0212112419038101,0.177161535730868,0.599416127296037,0.826916814707975,2.29445863615519e-08,0.246276252347453,7.16141441520327,0.0195536893727207,0.606267031223805,0.89133243742009,0.550261429242015
"616","run7",16,66.9237551745134,0.000559550643174743,0.000991140884339266,0.000212511621402429,0.00523932376558944,0.00607218295053965,0.0181357628445529,0.147970416934907,0.514625595375811,0.803713274421898,7.98987111767277e-08,0.47391010777753,2.4770712372663,0.0118612321088312,0.636381247599438,0.904129702749295,0.537245715757226
"617","run7",17,127.352456462658,0.00118574562622565,0.00104141607522325,0.000218935571020384,0.00972276791913251,0.00133381553713863,0.0157020014784923,0.151513595569888,0.562661966130131,0.804389247483728,4.5111633348917e-10,0.0865542205981575,3.19880075326219,0.00347624267718149,0.419293406700785,0.765108962074023,0.543687416699477
"618","run7",18,101.095555025306,0.00113787418449206,0.000612412417937545,0.000199545461936496,0.00621868975709087,0.0251009956857174,0.016226114897597,0.117461343961534,0.562529305063518,0.803793259211411,0.0650785288256088,0.42623294197803,2.81703699971907,0.00585735892905574,0.377333884407287,0.747250915602123,0.607998792804746
"619","run7",19,121.883323664321,0.00133655934516103,0.000411609899478369,0.000242144511029323,0.00638395710576459,0.00858399674313326,0.0157929840675917,0.1147263821558,0.548879584999723,0.808286572148077,0.00354010231277795,0.23697007224081,5.08470874679036,0.00163173169507575,0.367924106275736,0.835467967955291,0.68352707538993
"620","run7",20,145.167769515929,0.00141869937459134,0.000596349208766082,0.000211437914320744,0.00494125347635168,0.0174761314067093,0.0163370287789302,0.156825172279999,0.576594847674904,0.796413345703464,0.528988742767878,0.210863316308875,7.14479209916132,0.00739195920622442,0.406616464562885,0.684075292474179,0.843786891826249
"621","run7",21,117.938555558742,0.000738904243990742,0.00094221900661121,0.000191506251473459,0.00572949454781062,0.00641529050744027,0.0176921013460776,0.185028815384365,0.579765928385619,0.794343061725977,0.00721160156568784,0.272733726918931,5.12830134222719,0.0120363378704248,0.718109836193286,0.880995464361411,0.733879013626111
"622","run7",22,133.380991117452,0.000466097522474283,0.000653770044907203,0.000224923938359675,0.00591715578324621,0.0132626522226713,0.0235352747301003,0.13932583855687,0.613062414577852,0.802574407068112,0.0278534684811071,0.296620439101517,6.73057285751584,0.012104315068044,0.599405230376868,0.694124335420423,0.712076721310175
"623","run7",23,175.484937225423,0.0010378316696247,0.00119042184928848,0.000228486953886107,0.00806293080570541,0.0108340022939299,0.0186819882212365,0.108683748850156,0.546363815379638,0.795805920748281,0.000169471884517779,0.0467205956452061,5.28508537433666,0.0131204490827466,0.644429624117856,0.734270564872511,0.647288925158044
"624","run7",24,144.998018654966,0.000811365248967819,0.000682400916719432,0.000128406278141098,0.00681101423113328,0.00742942400243429,0.0187848033675756,0.173731321061092,0.53688865644549,0.79739712446076,0.0465432372392303,0.15258404561496,4.91299337915434,0.00980990672200918,0.263195939368388,0.639901452028731,0.575308360072933
"625","run7",25,102.709947441398,0.000530513723395858,0.00129472480589798,0.000239625224495777,0.00389840300910877,0.00595206372735956,0.0179346294799043,0.204717693717319,0.578519683484989,0.780997322218126,0.004319679978089,0.162075473076359,4.58693955712376,0.00689988476002053,0.66341049241955,0.895778937936891,0.81352607171603
"626","run7",26,129.301418018357,0.0019040393712152,0.000548651487492377,0.000141099736511879,0.00416640259782163,0.0098839066054196,0.0160429075805433,0.152994738400033,0.592232164529942,0.80473280748262,0.142613875870983,0.067729625561907,5.16761281857366,0.00573686459442601,0.627778649756006,0.733092456390516,0.772958534127823
"627","run7",27,120.511033602533,0.00076441545118729,0.00108075812923972,0.000207769722806987,0.00335702893647938,0.00218456847357847,0.0168483025626027,0.138377071334556,0.595914195140709,0.78902434164261,0.0375312175738434,0.0972092434002588,5.43970176283302,0.00195705884326971,0.441822626862711,0.758333324428514,0.688785204277366
"628","run7",28,147.427759149807,0.00188082970110668,0.000847800020048592,0.00019623320032363,0.00636614084499118,0.00834937847164707,0.014873329115413,0.122827039611658,0.593141908959453,0.812589884518123,0.0189959927961199,0.221073715905041,4.41771550021898,0.0137642039536887,0.453499122420012,0.889084761286499,0.524782707829203
"629","run7",29,190.347948095058,0.000832269171693278,0.00116910100007142,0.000117614034001193,0.0051759408160096,0.00704671553467284,0.019358907661592,0.178380661463784,0.627734173186843,0.786506350592563,7.40573886279526e-10,0.0920081658753634,6.25657315680692,0.0198352339062206,0.427519759714784,0.807206522186361,0.2776252888483
"630","run7",30,163.227475811247,0.00119292017281235,0.000857619733924911,0.000201523089865011,0.0051109551194197,0.00629349353945718,0.0195517941929044,0.155411289539107,0.568269598927337,0.810053358288996,6.06354577295474e-34,0.147648136569844,5.64499988119387,0.0192609434903301,0.526242941085882,0.864081146168533,0.378663199784161
"631","run7",31,79.7080613933834,0.00064887450207406,0.00106207282275492,0.000246535018393637,0.00348441328326577,0.0102166264145999,0.014716877941301,0.140953551586958,0.575794420566773,0.837531421864027,4.77980888663989e-08,0.160834345511838,4.95073554541397,0.00149964517629519,0.457454763245731,0.799742866005266,0.89642882480052
"632","run7",32,116.143671074679,0.00106139951865169,0.000562221669180046,0.000222864364578553,0.00856094267853891,0.00771401476251066,0.0152935757696197,0.146955352341961,0.618005861555707,0.802898025488882,1.27973852774225e-07,0.347298452716343,5.26941165848301,0.0104578502131747,0.513336446618515,0.85498351375649,0.818462948950479
"633","run7",33,115.895476091172,0.00173358272203636,0.00141128106584105,0.000173548843512732,0.00290080470796504,0.00283395653599188,0.0206550562531225,0.130174507692705,0.580920341786571,0.799861510326496,5.03319971862011e-07,0.229884584722596,3.84313395305314,0.00918976105665532,0.567782627176291,0.790023232828142,0.685898999609614
"634","run7",34,217.785426655622,0.00251157887459359,0.00182959461904395,0.000217272905769899,0.00838894634451393,0.00449241829260062,0.0194677425299522,0.211492338793244,0.572835604310655,0.789647999324643,0.0178229914120513,0.18899380043955,6.71552456978549,0.00746437438625027,0.381228355687707,0.754439178708741,0.664119160356101
"635","run7",35,79.1656955825002,0.000486343135832869,0.000670734350581248,0.000299973202317922,0.00247970680319616,0.0119949625125929,0.0194031559194706,0.144446326487095,0.651926868100596,0.78733864405215,0.00034502696413137,0.205255896336419,3.54737951225369,0.0011304253141128,0.486246393721658,0.670549588243438,0.559166931610801
"636","run7",36,170.369419807591,0.00125352650267379,0.00119810915171469,0.000314206405100348,0.00933125896477383,0.000153365107174563,0.0213196315265006,0.165650166881545,0.602540089720339,0.801808555378606,0.000233587739212522,0.0599192564784732,4.3529658345333,0.000501155184105271,0.601338558564271,0.801886663329666,0.414097190964939
"637","run7",37,180.832781815048,0.00104500324717276,0.00213977516539702,0.000193572952171026,0.00552040502721813,0.0079654038638336,0.0164716870391924,0.161827128354542,0.544930096595785,0.775685340020101,3.22940274116521e-11,0.108990743015605,6.52449519643224,0.0140212134841417,0.519656643386333,0.809501158864871,0.861313212730433
